"id","name"
"1","pit"
"id","group_id","permission_id"
"1","1","5"
"2","1","6"
"3","1","7"
"4","1","8"
"5","1","9"
"6","1","10"
"7","1","11"
"8","1","12"
"9","1","13"
"10","1","14"
"11","1","15"
"12","1","16"
"13","1","25"
"14","1","26"
"15","1","27"
"16","1","28"
"17","1","29"
"18","1","30"
"19","1","31"
"20","1","32"
"21","1","33"
"22","1","34"
"23","1","35"
"24","1","36"
"25","1","37"
"26","1","38"
"27","1","39"
"28","1","40"
"29","1","41"
"30","1","42"
"31","1","43"
"32","1","44"
"33","1","45"
"34","1","46"
"35","1","47"
"36","1","48"
"37","1","49"
"38","1","50"
"39","1","51"
"40","1","52"
"41","1","53"
"42","1","54"
"43","1","55"
"44","1","56"
"45","1","57"
"46","1","58"
"47","1","59"
"48","1","60"
"49","1","61"
"50","1","62"
"51","1","63"
"52","1","64"
"53","1","65"
"54","1","66"
"55","1","67"
"56","1","68"
"57","1","69"
"58","1","70"
"59","1","71"
"60","1","72"
"61","1","73"
"62","1","74"
"63","1","75"
"64","1","76"
"1","2024-02-06 17:16:15.537369","1","All-in","1","[{""added"": {}}]","9","1"
"2","2024-02-06 17:16:25.806338","2","unbekannt","1","[{""added"": {}}]","9","1"
"3","2024-02-06 17:16:30.301920","1","SWS 01","1","[{""added"": {}}]","11","1"
"4","2024-02-06 17:16:37.908588","2","SWS 02","1","[{""added"": {}}]","11","1"
"5","2024-02-06 17:16:52.007578","3","SWS 03","1","[{""added"": {}}]","11","1"
"6","2024-02-06 17:17:11.260629","4","SWS 04","1","[{""added"": {}}]","11","1"
"7","2024-02-06 17:17:17.568965","5","SWS 05","1","[{""added"": {}}]","11","1"
"8","2024-02-06 17:17:40.177104","6","SWS 06","1","[{""added"": {}}]","11","1"
"9","2024-02-06 17:17:53.247363","7","SWS 07","1","[{""added"": {}}]","11","1"
"10","2024-02-06 17:18:04.661990","8","SWS 08","1","[{""added"": {}}]","11","1"
"11","2024-02-06 17:18:15.666742","9","SWS 09","1","[{""added"": {}}]","11","1"
"12","2024-02-06 17:18:24.552432","10","SWS 10","1","[{""added"": {}}]","11","1"
"13","2024-02-06 17:19:42.884632","1","Win11+Office2019 V1","1","[{""added"": {}}]","8","1"
"14","2024-02-06 17:19:50.719205","1","AC 01","1","[{""added"": {}}]","10","1"
"15","2024-02-06 17:20:13.951368","2","AC 02","1","[{""added"": {}}]","10","1"
"16","2024-02-06 17:20:43.745451","3","AC 03","1","[{""added"": {}}]","10","1"
"17","2024-02-06 17:21:03.817593","4","AC 04","1","[{""added"": {}}]","10","1"
"18","2024-02-06 17:21:29.355683","5","AC 05","1","[{""added"": {}}]","10","1"
"19","2024-02-06 17:21:47.093117","6","AC 06","1","[{""added"": {}}]","10","1"
"20","2024-02-06 17:22:06.141407","7","AC 07","1","[{""added"": {}}]","10","1"
"21","2024-02-06 17:22:30.304291","8","AC 08","1","[{""added"": {}}]","10","1"
"22","2024-02-06 17:22:56.112648","9","AC  09","1","[{""added"": {}}]","10","1"
"23","2024-02-06 17:23:20.868207","10","AC 10","1","[{""added"": {}}]","10","1"
"24","2024-02-06 17:23:41.043556","11","AC 11","1","[{""added"": {}}]","10","1"
"25","2024-02-06 17:24:02.648890","12","AC 12","1","[{""added"": {}}]","10","1"
"26","2024-02-06 17:24:30.474921","13","AC 13","1","[{""added"": {}}]","10","1"
"27","2024-02-06 17:24:49.968564","14","AC 14","1","[{""added"": {}}]","10","1"
"28","2024-02-06 17:25:07.750075","15","AC 15","1","[{""added"": {}}]","10","1"
"29","2024-02-06 17:28:29.074562","1","An der Trift 13 - 15, 76149 Karlsruhe","1","[{""added"": {}}]","7","1"
"30","2024-02-06 17:28:31.299614","1","Landeskommando Baden-Württemberg (Behörde)","1","[{""added"": {}}]","16","1"
"31","2024-02-06 17:29:35.238733","1","52413 Word Aufbau None Landeskommando Baden-Württemberg (Behörde)","1","[{""added"": {}}]","18","1"
"32","2024-02-06 17:32:06.555940","11","Keiner","1","[{""added"": {}}]","11","1"
"33","2024-02-06 17:43:08.731804","3","SWS 03","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"34","2024-02-06 17:43:38.308628","5","SWS 05","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"35","2024-02-06 17:43:48.702160","7","SWS 07","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"36","2024-02-06 17:44:11.075309","2","SWS 02","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"37","2024-02-06 17:44:21.509623","9","SWS 09","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"38","2024-02-06 17:44:35.995143","10","SWS 10","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"39","2024-02-06 17:45:36.259373","2","AC 02","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"40","2024-02-06 17:48:39.977709","9","Versand object (9)","1","[{""added"": {}}]","14","1"
"41","2024-02-07 05:58:29.564732","2","Thomas-Müntzner-Straße 5b, 39288 Burg","1","[{""added"": {}}]","7","1"
"42","2024-02-07 05:58:33.161726","2","Logistikbataillon 171- Burg (Behörde)","1","[{""added"": {}}]","16","1"
"43","2024-02-07 05:59:35.785549","2","Kurs object (2)","1","[{""added"": {}}]","18","1"
"44","2024-02-07 06:00:05.919028","3","Logistikbataillon 171- Burg (Behörde)","1","[{""added"": {}}]","16","1"
"45","2024-02-07 06:01:25.915238","10","Versand object (10)","1","[{""added"": {}}]","14","1"
"46","2024-02-07 06:02:56.655577","3","Kurs object (3)","1","[{""added"": {}}]","18","1"
"47","2024-02-07 06:04:42.421621","3","Pascalstraße 10s, 53123 Bonn","1","[{""added"": {}}]","7","1"
"48","2024-02-07 06:04:46.655334","4","Kommando IT-Services der Bw - Bonn (Behörde)","1","[{""added"": {}}]","16","1"
"49","2024-02-07 06:05:15.516417","11","Versand object (11)","1","[{""added"": {}}]","14","1"
"50","2024-02-07 06:17:09.026392","4","Hohe Düne 30, 18119 Rostock","1","[{""added"": {}}]","7","1"
"51","2024-02-07 06:17:12.367990","5","ZBrdSchBw Feuerwache Warnemünde (Behörde)","1","[{""added"": {}}]","16","1"
"52","2024-02-07 06:18:02.149868","4","Kurs object (4)","1","[{""added"": {}}]","18","1"
"53","2024-02-07 06:18:38.076387","12","Versand object (12)","1","[{""added"": {}}]","14","1"
"54","2024-02-07 06:18:53.036107","5","AC 05","2","[{""changed"": {""fields"": [""DruckerFuellstand""]}}]","10","1"
"55","2024-02-07 06:19:28.798328","12","Versand object (12)","2","[{""changed"": {""fields"": [""Kunde""]}}]","14","1"
"56","2024-02-07 06:22:02.829575","5","Nürnberger Str. 184, 70374 Stuttgart","1","[{""added"": {}}]","7","1"
"57","2024-02-07 06:22:04.860214","6","Landeskommando Baden-Württemberg Stuttgart (Behörde)","1","[{""added"": {}}]","16","1"
"58","2024-02-07 06:23:05.439402","5","Kurs object (5)","1","[{""added"": {}}]","18","1"
"59","2024-02-07 06:24:14.014298","13","Versand object (13)","1","[{""added"": {}}]","14","1"
"60","2024-02-07 07:26:52.140977","10","Versand object (10)","2","[{""changed"": {""fields"": [""Server""]}}]","14","1"
"61","2024-02-07 08:16:16.372321","1","pit","1","[{""added"": {}}]","3","1"
"62","2024-02-07 08:16:53.091909","2","rpanske","1","[{""added"": {}}]","4","1"
"63","2024-02-07 08:17:48.974799","2","rpanske","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"64","2024-02-07 08:18:19.107913","3","mukarram","1","[{""added"": {}}]","4","1"
"65","2024-02-07 08:20:14.901838","3","mukarram","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"66","2024-02-07 08:20:47.225767","4","aborowczak","1","[{""added"": {}}]","4","1"
"67","2024-02-07 08:21:24.806588","4","aborowczak","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"68","2024-02-07 14:01:24.520799","1","AC Win11+Office2019 V1","2","[{""changed"": {""fields"": [""Name""]}}]","8","1"
"69","2024-02-07 14:02:22.208254","2","AC Win11+Office2019 V2","1","[{""added"": {}}]","8","1"
"70","2024-02-07 14:02:38.293053","4","AC 04","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"71","2024-02-07 14:02:47.835763","5","AC 05","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"72","2024-02-07 14:02:56.029937","6","AC 06","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"73","2024-02-07 14:03:03.913100","7","AC 07","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"74","2024-02-07 14:14:03.274968","1","AC 01","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"75","2024-02-07 14:14:18.446357","2","AC 02","2","[]","10","1"
"76","2024-02-07 14:14:53.125897","7","SWS 07","2","[]","11","1"
"77","2024-02-07 14:16:46.617766","11","Keiner","3",,"11","1"
"78","2024-02-07 18:11:09.372898","2","AC 02","2","[]","10","1"
"79","2024-02-09 08:32:36.664356","3","AC_LOS2_V2","1","[{""added"": {}}]","8","1"
"80","2024-02-09 08:32:46.232425","13","AC 13","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"81","2024-02-09 08:32:55.549547","13","AC 13","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"82","2024-02-09 08:33:10.030497","14","AC 14","2","[{""changed"": {""fields"": [""Status"", ""Image""]}}]","10","1"
"83","2024-02-09 08:33:19.506544","15","AC 15","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"84","2024-02-09 08:33:30.957998","4","AC 04","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"85","2024-02-09 08:33:39.009542","5","AC 05","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"86","2024-02-09 08:33:47.737427","5","AC 05","2","[]","10","1"
"87","2024-02-09 08:33:56.835964","6","AC 06","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"88","2024-02-09 08:34:05.050214","1","AC 01","2","[]","10","1"
"89","2024-02-09 08:34:10.712147","2","AC 02","2","[]","10","1"
"90","2024-02-09 08:34:39.428964","15","AC 15","2","[]","10","1"
"91","2024-02-09 08:34:48.628640","14","AC 14","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"92","2024-02-09 08:34:55.090988","13","AC 13","2","[]","10","1"
"93","2024-02-09 08:35:50.523768","10","SWS 10","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"94","2024-02-09 08:35:58.567406","5","SWS 05","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"95","2024-02-09 08:36:13.336538","6","SWS 06","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"96","2024-02-09 09:08:43.634421","6","Landsberger Str. 133, 04157 Leipzig","1","[{""added"": {}}]","7","1"
"97","2024-02-09 09:08:46.483702","7","9. Kompanie Feldjägerregiment 1 (Behörde)","1","[{""added"": {}}]","16","1"
"98","2024-02-09 09:09:01.535708","7","9. Kompanie Feldjägerregiment 1 Leibzig (Behörde)","2","[{""changed"": {""fields"": [""Name""]}}]","16","1"
"99","2024-02-09 09:11:32.659870","6","Kurs object (6)","1","[{""added"": {}}]","18","1"
"100","2024-02-09 09:11:47.477137","14","Versand object (14)","1","[{""added"": {}}]","14","1"
"101","2024-02-09 09:13:27.933302","7","Kugelfangtrift 1, 30179 Hannover","1","[{""added"": {}}]","7","1"
"102","2024-02-09 09:13:41.218044","8","Schule für Feldjäger und Stabsdienst der Bundeswehr Hannover (Behörde)","1","[{""added"": {}}]","16","1"
"103","2024-02-09 09:14:42.474244","7","Kurs object (7)","1","[{""added"": {}}]","18","1"
"104","2024-02-09 09:14:57.830209","15","Versand object (15)","1","[{""added"": {}}]","14","1"
"105","2024-02-09 09:15:41.692167","15","Versand object (15)","2","[{""changed"": {""fields"": [""Kunde"", ""Schiene"", ""Server""]}}]","14","1"
"106","2024-02-09 09:24:26.691904","15","Versand object (15)","2","[{""changed"": {""fields"": [""Server""]}}]","14","1"
"107","2024-02-09 09:28:03.518194","1","SWS 01","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"108","2024-02-09 09:28:25.461050","2","SWS 02","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"109","2024-02-09 09:28:39.841332","8","SWS 08","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"110","2024-02-09 09:28:54.901399","3","SWS 03","2","[]","11","1"
"111","2024-02-09 09:29:01.164513","4","SWS 04","2","[]","11","1"
"112","2024-02-09 09:29:07.351142","6","SWS 06","2","[]","11","1"
"113","2024-02-09 09:29:29.099311","7","SWS 07","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"114","2024-02-09 09:29:36.093917","8","SWS 08","2","[]","11","1"
"115","2024-02-09 09:29:44.979014","9","SWS 09","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"116","2024-02-09 09:31:20.145006","7","AC 07","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"117","2024-02-09 09:31:48.571128","13","AC 13","2","[]","10","1"
"118","2024-02-09 09:31:56.082284","12","AC 12","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"119","2024-02-09 09:32:03.935455","11","AC 11","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"120","2024-02-09 09:32:14.846468","10","AC 10","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"121","2024-02-09 09:32:23.616697","7","AC 07","2","[]","10","1"
"122","2024-02-09 09:32:37.658066","6","AC 06","2","[]","10","1"
"123","2024-02-09 09:33:27.773843","8","AC 08","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"124","2024-02-09 09:33:37.552605","9","AC  09","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"125","2024-02-09 10:02:31.241817","8","Berliner Str. 100, 34560 Fritzlar","1","[{""added"": {}}]","7","1"
"126","2024-02-09 10:02:35.370320","9","Zentrum Brandschutz der Bundeswehr Feuerwache Fritzlar (Behörde)","1","[{""added"": {}}]","16","1"
"127","2024-02-09 10:03:14.714854","8","Kurs object (8)","1","[{""added"": {}}]","18","1"
"128","2024-02-09 10:03:21.887948","16","Versand object (16)","1","[{""added"": {}}]","14","1"
"129","2024-02-09 10:03:32.213115","16","Versand object (16)","2","[{""changed"": {""fields"": [""Kunde""]}}]","14","1"
"130","2024-02-09 11:52:41.505457","10","AC 10","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"131","2024-02-09 12:40:18.963846","14","Versand object (14)","2","[{""changed"": {""fields"": [""Schiene""]}}]","14","1"
"id","app_label","model"
"1","admin","logentry"
"3","auth","group"
"2","auth","permission"
"4","auth","user"
"5","contenttypes","contenttype"
"17","kunden","ansprechpartner"
"16","kunden","kunde"
"18","kurse","kurs"
"13","pit","abholung"
"8","pit","festplattenimagenotebook"
"9","pit","festplattenimageserver"
"12","pit","rueckholung"
"10","pit","schiene"
"11","pit","server"
"14","pit","versand"
"15","postits","postit"
"6","sessions","session"
"7","start","adresse"
"19","trainer","trainer"
"id","app","name","applied"
"1","contenttypes","0001_initial","2024-02-06 17:13:39.897946"
"2","auth","0001_initial","2024-02-06 17:13:40.004528"
"3","admin","0001_initial","2024-02-06 17:13:40.028899"
"4","admin","0002_logentry_remove_auto_add","2024-02-06 17:13:40.036174"
"5","admin","0003_logentry_add_action_flag_choices","2024-02-06 17:13:40.043370"
"6","contenttypes","0002_remove_content_type_name","2024-02-06 17:13:40.070371"
"7","auth","0002_alter_permission_name_max_length","2024-02-06 17:13:40.083581"
"8","auth","0003_alter_user_email_max_length","2024-02-06 17:13:40.097508"
"9","auth","0004_alter_user_username_opts","2024-02-06 17:13:40.105922"
"10","auth","0005_alter_user_last_login_null","2024-02-06 17:13:40.119533"
"11","auth","0006_require_contenttypes_0002","2024-02-06 17:13:40.120597"
"12","auth","0007_alter_validators_add_error_messages","2024-02-06 17:13:40.127674"
"13","auth","0008_alter_user_username_max_length","2024-02-06 17:13:40.137711"
"14","auth","0009_alter_user_last_name_max_length","2024-02-06 17:13:40.148005"
"15","auth","0010_alter_group_name_max_length","2024-02-06 17:13:40.161133"
"16","auth","0011_update_proxy_permissions","2024-02-06 17:13:40.169131"
"17","auth","0012_alter_user_first_name_max_length","2024-02-06 17:13:40.180724"
"18","start","0001_initial","2024-02-06 17:13:40.185919"
"19","start","0002_remove_adresse_land","2024-02-06 17:13:40.192564"
"20","kunden","0001_initial","2024-02-06 17:13:40.216105"
"21","trainer","0001_initial","2024-02-06 17:13:40.221383"
"22","kurse","0001_initial","2024-02-06 17:13:40.244595"
"23","pit","0001_initial","2024-02-06 17:13:40.396972"
"24","postits","0001_initial","2024-02-06 17:13:40.414944"
"25","sessions","0001_initial","2024-02-06 17:13:40.425451"
"session_key","session_data","expire_date"
"9viuq9dy1zqr5rtdajx75k4yqbwwf5zj",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rYVLn:qV9SKsM4jIKMqYssEzaMKdvW9-YjuiP-95o4cwSYj_k","2024-02-23 18:11:47.105505"
"e9ajjgiitkdcjq6hzyvw7k6vj9yv2qdu",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXP2V:jKd_-BfgHKnilXr_yHV9-fv8w7POmgeRYeZadMFnhyc","2024-02-20 17:15:19.264590"
"jbs1guplu2527741y178xe67t02v21fm",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rZPoH:7CKcb-4ZH2Kbhooa2FlRACRDlatG1IPoJ0UGqTUu0Tk","2024-02-26 06:28:57.077863"
"kbx24o7rvvpkvaz23p51wj1z3sx51jc5",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXatd:yjCqCmbCuRrMd_x1a1JpZDkWLCsoSNH7LbNZNSOdw5E","2024-02-21 05:54:57.517227"
"sdrx9od58je8u4tkfez76ew9c63h12sk",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXiQk:b7LUfahY15JJMUrL6e3W_8wv2P8ETTC5qjTV0jrfHS8","2024-02-21 13:57:38.708521"
"vvrtp1ildh1u0rexu7nw1pjb0hv96b6l",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rYMBJ:Zo_m8f90fHJ3oi9dJD3V3deQbD24S6t95EoIvP31sXo","2024-02-23 08:24:21.835305"
"zsv7mtab5miijsa3tfump5djzuce2av4",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXdHE:RYLOr35zWY3JszDwIxONCFxwCDNExdyHLw_RTs9bWVY","2024-02-21 08:27:28.872487"
"id","Anrede","vorname","nachname","Telefon","kunde_id"
"id","name","typ","adresse_id"
"1","Landeskommando Baden-Württemberg","Behörde","1"
"2","Logistikbataillon 171- Burg","Behörde","2"
"3","Logistikbataillon 171- Burg","Behörde","2"
"4","Kommando IT-Services der Bw - Bonn","Behörde","3"
"5","ZBrdSchBw Feuerwache Warnemünde","Behörde","4"
"6","Landeskommando Baden-Württemberg Stuttgart","Behörde","5"
"7","9. Kompanie Feldjägerregiment 1 Leibzig","Behörde","6"
"8","Schule für Feldjäger und Stabsdienst der Bundeswehr Hannover","Behörde","7"
"9","Zentrum Brandschutz der Bundeswehr Feuerwache Fritzlar","Behörde","8"
"id","va_nummer","thema","kurs_start","kurs_ende","kunde_id","trainer_id"
"1","52413","Word Aufbau","2024-03-04 06:30:00.000000","2024-03-06 15:00:00.000000","1",NULL
"2","52470","Word GL","2024-02-19 06:30:00.000000","2024-02-20 15:00:00.000000","2",NULL
"3","52303","Excel GL","2024-02-19 06:30:00.000000","2024-02-20 15:00:00.000000",NULL,NULL
"4","51910","Outlook","2024-02-26 06:30:00.000000","2024-02-28 15:00:00.000000","5",NULL
"5","52428","SharePoint","2024-02-26 06:30:00.000000","2024-02-28 15:00:00.000000","6",NULL
"6","52430","Kombi","2024-03-04 06:30:00.000000","2024-03-08 10:30:00.000000","7",NULL
"7","52420","Word GL","2024-03-04 06:30:00.000000","2024-02-05 15:00:00.000000","8",NULL
"8","51916","Outlook","2024-03-04 06:30:00.000000","2024-03-06 15:00:00.000000","9",NULL
